cell,time,z,x,y
Cp,246,18.3,170,311
Cp,247,18.2,168,308
Cp,248,19.0,164,306
Cp,249,18.4,164,310
Cp,250,19.1,160,308
Cp,251,20.0,162,306
Cp,252,20.0,158,308
Cp,253,20.0,158,312
Cp,254,21.0,158,312
Cp,255,21.0,154,320
Cp,256,22.0,155,317
Cp,257,21.1,155,321
Cp,258,22.2,151,318
Cp,259,22.3,151,315
Cp,260,22.3,153,315
P3,127,24.0,170,212
P3,128,25.2,171,207
P3,129,25.4,169,207
P3,130,25.0,170,201
P3,131,25.4,167,196
P3,132,25.2,170,190
P3,133,24.4,172,186
P3,134,26.1,174,186
P3,135,26.2,170,190
P3,136,26.3,168,189
P3,137,26.3,162,190
P3,138,26.2,162,188
P3,139,26.1,162,185
P3,140,26.0,164,183
P3,141,26.4,165,178
P3,142,26.6,168,176
P3,143,26.6,168,173
P3,144,26.7,170,172
P3,145,26.6,174,169
P3,146,27.1,172,167
P3,147,26.6,170,166
P3,148,27.1,168,165
P3,149,27.3,164,164
P3,150,26.6,163,162
P3,151,27.2,160,164
P3,152,26.7,160,163
P3,153,26.6,164,159
P3,154,26.5,164,157
P3,155,26.2,164,153
P3,156,26.6,160,155
P3,157,26.3,160,153
P3,158,26.1,162,152
P3,159,25.5,160,152
P3,160,25.6,158,152
P3,161,25.6,163,150
P3,162,25.2,164,149
P3,163,25.0,168,146
P3,164,25.0,170,145
P3,165,25.0,172,144
P3,166,24.6,176,138
P3,167,24.0,180,140
P3,168,24.0,184,140
P3,169,24.0,182,140
P3,170,23.7,186,136
P3,171,23.1,187,133
P3,172,23.3,189,133
P3,173,22.7,193,131
P3,174,22.0,194,136
P3,175,20.9,193,132
P3,176,20.1,189,137
P3,177,18.5,195,138
P3,178,18.2,194,140
P3,179,18.2,188,140
P3,180,19.1,187,140
P3,181,19.0,186,142
P3,182,19.3,189,142
P3,183,18.7,186,141
P3,184,19.1,184,142
P3,185,20.1,185,141
P3,186,20.1,184,143
P3,187,20.2,179,143
P3,188,20.2,177,147
P3,189,20.2,176,150
P3,190,20.5,176,152
P3,191,20.4,173,153
P3,192,21.1,172,154
P3,193,21.2,170,155
P3,194,20.5,167,157
P3,195,21.1,166,156
P3,196,21.1,166,158
P3,197,21.1,165,162
P3,198,21.0,164,161
P3,199,21.1,161,163
P3,200,21.0,162,166
P3,201,22.0,164,164
P3,202,22.0,164,162
P3,203,22.0,166,164
P3,204,22.0,168,162
P3,205,22.0,172,158
P3,206,22.0,172,158
P3,207,21.0,172,158
P3,208,21.0,170,160
P3,209,21.0,168,162
P3,210,21.3,168,162
P3,211,20.9,164,167
P3,212,21.0,164,172
P3,213,22.0,159,174
P3,214,21.8,157,178
P3,215,21.0,156,184
P3,216,21.0,154,188
P3,217,21.2,152,186
P3,218,21.8,147,193
P3,219,22.1,146,196
P3,220,22.0,148,197
P3,221,22.7,150,200
P3,222,22.3,151,198
P3,223,23.0,149,200
P3,224,23.0,152,198
P3,225,22.0,150,202
P3,226,23.0,152,200
P3,227,23.2,150,200
P3,228,23.0,150,202
P3,229,23.0,150,202
P3,230,23.0,148,204
P3,231,23.0,150,204
P3,232,24.0,150,202
P3,233,24.0,150,202
P3,234,24.1,150,196
P3,235,24.1,148,195
P3,236,25.0,148,200
P3,237,25.0,148,200
P3,238,25.0,146,202
P3,239,25.0,148,200
P3,240,24.5,144,196
P3,241,24.1,148,194
P3,242,24.1,150,189
P3,243,25.0,150,192
P3,244,25.3,148,189
P3,245,25.6,146,190
P3,246,25.4,144,193
P3,247,23.6,144,194
D,248,22.3,144,208
D,249,22.1,144,216
D,250,21.4,142,217
D,251,20.5,140,216
D,252,20.7,138,218
D,253,20.6,132,222
D,254,21.2,131,226
D,255,21.2,133,229
D,256,21.2,134,230
D,257,21.3,130,229
D,258,21.0,134,228
D,259,20.1,134,227
D,260,20.7,134,228
P4,248,25.0,147,182
P4,249,27.0,145,186
P4,250,24.6,150,173
P4,251,25.2,154,172
P4,252,26.6,150,175
P4,253,26.5,148,173
P4,254,27.3,150,174
P4,255,27.6,146,174
P4,256,28.2,146,177
P4,257,28.6,148,177
P4,258,28.2,152,172
P4,259,28.1,149,170
P4,260,28.2,150,170
